,flow_1,flow_2,flow_3,flow_4,flow_5,flow_6,flow_7,flow_8,flow_9,flow_10,flow_11,flow_12,flow_13,flow_14,flow_15,flow_16,flow_17,flow_18,flow_19,flow_20
2022-08-27 11:00:00,51.95812865493939,22.83278570983144,100.40796827377935,52.44560646203623,6.370221773707879,91.27073780827648,18.789381630820444,2.530901039333987,8.13578395020561,3.2145056412035027,4.5822356291544795,3.952083737695394,4.8931715982625965,3.4332037242284414,2.104003838939281,6.673443901644877,11.464913524445569,12.74062861250613,4.231130708093414,3.943577253013764
2022-08-27 12:00:00,51.000163387533206,22.0777447393679,101.28736639100762,46.94316388639852,6.184325083534969,89.45376706875746,18.579608182159664,2.4094769935999736,8.087646790125822,1.697466490698007,5.364885075194207,6.30669925228303,4.543127638833065,3.27361425119813,2.315485367426465,6.192895868688932,10.933560010100217,15.648024365627197,6.687397074511461,3.893887928731303
2022-08-27 13:00:00,45.50461301573708,18.623421159427895,94.46529959445883,38.82989983967143,4.8000195983640985,74.60192618533007,15.217860663005393,2.0247153785299257,6.508030558474948,2.6713013620791575,3.53790714496046,3.6180440480005056,4.1897873191667685,2.851861692557049,1.8059643590268952,4.916119248307328,8.523315595327798,11.465979529593422,3.9035504862989967,3.0772111338201125
2022-08-27 14:00:00,35.3288105448001,14.732863397440664,84.12536284896778,30.31159833563323,4.127907105898018,60.87629932988119,12.24487896111373,1.6880961133681252,5.343505293784169,1.0339627708163968,3.453669546448139,1.780054711731228,3.8806024000399946,2.2097513552662313,1.4427499924952545,3.8115235394116587,6.5644232690153785,6.601264356702107,2.712001370882179,2.820521238485785
2022-08-27 15:00:00,36.59372191086065,14.744893507877467,81.31350280155003,32.104846288339346,4.518051803442518,63.10129063978384,11.620574346237591,1.585928357063667,5.4154461484924985,2.121493210029611,2.515582327651779,3.4003229500296133,3.860636331051154,2.3501948590311477,1.357127601045982,3.552649764755087,6.072800568069568,10.680851272929186,3.460499248813461,2.7973701974508978
2022-08-27 16:00:00,41.13347223056831,17.125614535776,84.94826740539402,37.13124054448408,4.332740485125948,70.29722243602264,12.945923189428918,1.656146919420836,5.983032688612641,0.9428321200211616,3.136516064031361,2.063783132061193,4.166842951659404,2.0902153160968657,1.4732335911858632,3.890705345215866,7.035867892171176,7.055688054529186,1.4768181782488377,2.9446510202058604
2022-08-27 17:00:00,46.84173020688807,19.846361944690155,92.3943215360907,47.57698218318286,4.928407011616141,79.53276406262377,16.1515905460236,2.075730039151963,7.615235506651336,3.0668645641334753,4.825393121992941,3.773984434426467,4.3228093725618955,2.94316092011871,1.7848055140878278,5.224565249017883,8.579970106625982,11.863388881963644,4.000457066955384,3.135100140175951
2022-08-27 18:00:00,56.76278967005735,23.80711141468632,103.39502261264154,62.91016785971726,6.360190389008462,93.35757781336461,19.824502805599252,2.684990793716492,9.146831835325054,9.43714041262005,5.832778316264044,7.2491225240469666,5.240594396668006,4.682984815791366,2.2124777791506514,6.664087414855997,10.737793493604467,21.426507114555395,8.480384311092896,3.1604857706401495
2022-08-27 19:00:00,60.53959991240414,27.2790056425612,108.95871059984887,63.67233297944279,7.411769372947011,105.40062240646304,23.179181669143848,3.092803399471232,10.15726715653405,4.216376547693955,7.992961508332732,4.946819706314753,5.604086670891723,4.033213542820859,2.959198140658371,8.235345915323146,12.720077643338954,13.909680855445078,4.701840597571116,3.4814353287585384
2022-08-27 20:00:00,72.71551858770012,34.09140673718811,113.62153874816451,74.66173538029747,9.218449187829115,127.3595794375064,29.261380505843558,3.787018390749367,12.535596322272301,5.7300730878303625,7.882233001640108,6.2621610896406255,6.2087213098810965,5.13109517568868,3.8843468118050772,10.232779254978954,15.653433759469568,14.843127897228477,4.129125061968488,3.977588586911568
2022-08-27 21:00:00,85.19686348511462,44.38452194384759,123.13317830260257,81.79729345451948,12.157418923506885,162.9686195500633,39.03001088227701,5.247463575351059,17.16254002247792,6.221300797380048,13.116251442130924,8.169756173832145,8.048142240479384,7.390115946217739,5.141310155554112,12.75751642433275,21.352194674019575,18.394947115557372,6.991176846651325,5.403351836437631
2022-08-27 22:00:00,83.95531160557294,45.88740340442927,125.29407715229354,87.87763558353454,11.909198038285812,165.92772677078176,40.52816340945894,5.94971232339649,17.990543715015033,4.816900955638413,11.987254850427792,6.759993193859302,8.625863783459977,7.577018379696889,5.057974527314883,13.929627360215203,23.093361997446827,17.6350390691779,6.7509776646643775,6.071778093317184
2022-08-27 23:00:00,66.19040715964533,35.176981694772316,114.51332009613917,95.36098919454551,8.029652815283951,120.35388438704743,30.16282441618565,4.592295190461074,12.433860502668328,6.009036218323014,11.675522238845648,6.823732316491489,7.641228002362556,6.496340188402561,4.072861072865425,10.943682760831924,17.509482603931936,16.374401089344417,5.125224330118048,4.792640148967343
2022-08-28 00:00:00,41.82113528194422,20.87523538112293,98.00333523228356,58.768755837724136,5.144424356600116,70.22368646537699,18.408879991049,2.6052130337821873,7.078181366051617,2.683635179220335,15.814003289660072,7.055790308785074,5.303862495783087,3.953043558388603,3.166597816460753,6.484042575256079,10.31009269326348,11.35360830992037,2.848736543594269,3.0527880444324036
